"GEMS.Station.Number";"Sample.Date";"Sample.Time";"Depth";"Parameter.Code";"Analysis.Method.Code";"Value.Flags";"Value";"Unit";"Data.Quality"
"CAN00147";"2013-12-10";"12:33";0.3;"Sal";"VMV_10353";"";0.17;"ppt";"Fair"
"CAN00147";"2016-02-15";"09:35";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2008-11-12";"10:25";0.3;"Sal";"VMV_3612";"";0.08;"---";"Fair"
"CAN00154";"2009-05-20";"10:40";0.3;"Sal";"VMV_3612";"";0.09;"---";"Fair"
"CAN00154";"2009-10-28";"10:00";0.3;"Sal";"VMV_3612";"";0.1;"---";"Fair"
"CAN00154";"2010-04-26";"00:00";0.3;"Sal";"VMV_3612";"";0.09;"---";"Fair"
"CAN00154";"2010-05-17";"03:00";0.3;"Sal";"VMV_3612";"";0.1;"---";"Fair"
"CAN00154";"2010-11-08";"14:15";0.3;"Sal";"VMV_3612";"";0.1;"---";"Fair"
"CAN00154";"2011-05-09";"16:00";0.3;"Sal";"VMV_3612";"";0.1;"---";"Fair"
"CAN00154";"2011-05-30";"15:00";0.3;"Sal";"VMV_3612";"";0.09;"---";"Fair"
"CAN00154";"2011-06-13";"14:30";0.3;"Sal";"VMV_3612";"";0.09;"---";"Fair"
"CAN00154";"2012-05-02";"09:00";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2012-05-02";"09:00";0.3;"Sal";"VMV_3612";"";0.09;"---";"Fair"
"CAN00154";"2012-05-16";"09:45";0.3;"Sal";"VMV_3612";"";0.09;"---";"Fair"
"CAN00154";"2012-12-12";"10:00";0.3;"Sal";"VMV_3612";"";0.1;"---";"Fair"
"CAN00154";"2012-12-19";"10:00";0.3;"Sal";"VMV_3612";"";0.1;"---";"Fair"
"CAN00154";"2013-04-17";"10:00";0.3;"Sal";"VMV_3612";"";0.09;"---";"Fair"
"CAN00154";"2013-05-01";"10:00";0.3;"Sal";"VMV_3612";"";0.09;"---";"Fair"
"CAN00154";"2013-06-12";"09:30";0.3;"Sal";"VMV_3612";"";0.1;"---";"Fair"
"CAN00154";"2013-07-31";"07:15";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2013-08-07";"11:00";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2013-08-21";"09:30";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2013-09-04";"10:00";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2013-09-18";"09:30";0.3;"Sal";"VMV_10353";"";0.11;"ppt";"Fair"
"CAN00154";"2013-10-09";"09:30";0.3;"Sal";"VMV_10353";"";0.11;"ppt";"Fair"
"CAN00154";"2013-10-23";"09:40";0.3;"Sal";"VMV_10353";"";0.13;"ppt";"Fair"
"CAN00154";"2013-11-06";"10:00";0.3;"Sal";"VMV_10353";"";0.11;"ppt";"Fair"
"CAN00154";"2013-11-27";"09:45";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2013-12-04";"10:15";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2014-01-15";"00:00";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2014-01-29";"10:00";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2014-02-12";"10:00";0.3;"Sal";"VMV_10353";"";0.11;"ppt";"Fair"
"CAN00154";"2014-04-23";"09:30";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2014-05-14";"09:30";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2014-07-09";"14:00";0.3;"Sal";"VMV_10353";"";0.12;"ppt";"Fair"
"CAN00154";"2014-07-30";"13:40";0.3;"Sal";"VMV_10353";"";0.11;"ppt";"Fair"
"CAN00154";"2014-08-27";"01:00";0.3;"Sal";"VMV_10353";"";0.11;"ppt";"Fair"
"CAN00154";"2014-09-17";"10:45";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2014-09-29";"13:30";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2014-10-15";"10:00";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2014-10-29";"10:30";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2014-11-12";"10:30";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2014-11-19";"10:30";0.3;"Sal";"VMV_10353";"";0.16;"ppt";"Fair"
"CAN00154";"2014-12-03";"10:15";0.3;"Sal";"VMV_10353";"";0.11;"ppt";"Fair"
"CAN00154";"2015-01-14";"10:15";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2015-01-28";"09:30";0.3;"Sal";"VMV_10353";"";0.19;"ppt";"Fair"
"CAN00154";"2015-02-11";"09:45";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2015-02-25";"09:45";0.3;"Sal";"VMV_10353";"";0.1;"ppt";"Fair"
"CAN00154";"2015-03-25";"09:40";0.3;"Sal";"VMV_10353";"";0.12;"ppt";"Fair"
"CAN00154";"2015-04-08";"09:30";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2015-04-29";"10:30";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2015-05-05";"09:30";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Fair"
"CAN00154";"2015-06-03";"09:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-06-17";"10:10";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-06-24";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-07-08";"00:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-07-29";"11:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-08-19";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-08-26";"10:15";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-09-16";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-09-23";"10:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-10-05";"14:55";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-10-28";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-12-09";"09:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2015-12-16";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-01-06";"09:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-01-13";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-05-04";"09:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-07-13";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-07-20";"10:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-08-10";"10:15";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-08-17";"10:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-09-21";"09:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-10-12";"10:15";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-11-09";"09:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-11-16";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2016-11-30";"09:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-05-17";"09:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-05-24";"00:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-07-05";"11:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-07-26";"11:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-09-06";"10:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-09-20";"10:20";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-10-04";"10:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-10-18";"10:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-11-08";"10:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-11-15";"10:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2017-12-06";"10:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2018-05-23";"09:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2018-06-13";"08:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2018-06-27";"09:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2018-07-11";"09:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2018-07-18";"08:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2018-08-08";"09:15";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00154";"2019-06-12";"09:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2010-06-08";"11:30";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2010-06-30";"11:48";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2010-07-13";"12:25";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2010-07-27";"13:30";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2010-08-12";"13:38";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2010-09-02";"09:55";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2010-09-17";"09:30";0.3;"Sal";"VMV_3612";"";0.06;"---";"Good"
"CAN00175";"2010-10-05";"11:34";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2010-10-21";"12:50";0.3;"Sal";"VMV_3612";"";0.06;"---";"Good"
"CAN00175";"2010-11-03";"10:39";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2011-04-15";"14:28";0.3;"Sal";"VMV_3612";"";0.07;"---";"Good"
"CAN00175";"2011-05-04";"13:38";0.3;"Sal";"VMV_3612";"";0.06;"---";"Good"
"CAN00175";"2011-05-19";"12:35";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2011-05-31";"15:35";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2011-06-14";"00:00";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2011-06-28";"11:45";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2011-07-19";"12:00";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2011-08-04";"11:45";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2011-08-30";"11:22";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2011-09-15";"13:40";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2011-09-29";"11:49";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2011-10-20";"10:52";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2011-11-25";"13:00";0.3;"Sal";"VMV_3612";"";0.1;"---";"Good"
"CAN00175";"2012-04-27";"13:40";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Good"
"CAN00175";"2012-04-27";"13:40";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2012-06-06";"12:00";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2012-06-21";"13:07";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2012-07-13";"12:40";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2012-07-26";"12:28";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2012-08-09";"12:33";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2012-08-24";"12:15";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2012-09-07";"12:15";0.3;"Sal";"VMV_3612";"";0.06;"---";"Good"
"CAN00175";"2012-09-19";"12:50";0.3;"Sal";"VMV_3612";"";0.1;"---";"Good"
"CAN00175";"2012-10-23";"11:50";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2012-11-22";"10:35";0.3;"Sal";"VMV_3612";"";0.03;"---";"Good"
"CAN00175";"2012-12-05";"08:20";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2013-04-12";"13:10";0.3;"Sal";"VMV_3612";"";0.08;"---";"Good"
"CAN00175";"2013-05-03";"12:30";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2013-05-17";"12:00";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2013-05-31";"12:15";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2013-06-14";"11:25";0.3;"Sal";"VMV_3612";"";0.05;"---";"Good"
"CAN00175";"2013-06-27";"11:20";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2013-07-11";"11:35";0.3;"Sal";"VMV_3612";"";0.04;"---";"Good"
"CAN00175";"2013-07-25";"11:00";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Good"
"CAN00175";"2013-08-01";"12:30";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Good"
"CAN00175";"2013-08-28";"12:33";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Good"
"CAN00175";"2013-09-04";"12:10";0.3;"Sal";"VMV_10353";"";0.07;"ppt";"Good"
"CAN00175";"2013-09-17";"12:25";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Good"
"CAN00175";"2013-10-02";"13:45";0.3;"Sal";"VMV_10353";"";0.03;"ppt";"Good"
"CAN00175";"2014-05-07";"11:30";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Good"
"CAN00175";"2014-05-28";"11:10";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Fair"
"CAN00175";"2014-06-12";"12:35";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Fair"
"CAN00175";"2014-06-26";"11:00";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Fair"
"CAN00175";"2014-07-07";"11:15";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Fair"
"CAN00175";"2014-08-07";"12:00";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Fair"
"CAN00175";"2014-08-07";"12:50";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Fair"
"CAN00175";"2014-08-21";"11:33";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Fair"
"CAN00175";"2014-09-04";"10:57";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Fair"
"CAN00175";"2014-09-18";"11:22";0.3;"Sal";"VMV_10353";"";0.08;"ppt";"Fair"
"CAN00175";"2014-10-02";"12:00";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Fair"
"CAN00175";"2014-10-29";"11:10";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Good"
"CAN00175";"2014-11-20";"11:45";0.3;"Sal";"VMV_10353";"";0.09;"ppt";"Good"
"CAN00175";"2014-12-15";"11:50";0.3;"Sal";"VMV_10353";"";0.04;"ppt";"Good"
"CAN00175";"2015-01-21";"14:00";0.3;"Sal";"VMV_10353";"";0.21;"ppt";"Good"
"CAN00175";"2015-02-13";"11:05";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Good"
"CAN00175";"2015-03-26";"03:04";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Good"
"CAN00175";"2015-04-16";"12:50";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Good"
"CAN00175";"2015-04-30";"12:45";0.3;"Sal";"VMV_10353";"";0.052;"ppt";"Good"
"CAN00175";"2015-05-12";"12:00";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Fair"
"CAN00175";"2015-05-28";"11:48";0.3;"Sal";"VMV_10353";"";0.05;"ppt";"Fair"
"CAN00175";"2015-06-10";"12:14";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-06-25";"11:55";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-07-09";"11:40";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-07-23";"12:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-08-06";"13:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-08-20";"10:51";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-09-03";"11:05";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-09-17";"11:15";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-10-02";"11:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-10-15";"11:20";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-11-10";"12:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-11-26";"13:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-12-09";"12:06";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2015-12-22";"12:40";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-02-02";"12:35";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-03-14";"11:09";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-04-14";"10:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-04-28";"10:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-05-11";"11:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-05-31";"10:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-06-22";"12:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-07-06";"11:55";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-07-20";"11:35";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-08-03";"11:45";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-08-17";"12:12";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-09-01";"11:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-09-12";"00:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-09-28";"11:55";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-10-21";"11:05";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-11-04";"11:10";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2016-11-29";"12:15";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-04-03";"15:05";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-05-11";"12:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-05-29";"11:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-06-13";"13:30";0.3;"Sal";"VMV_10353";"<";1;"ppt";"Fair"
"CAN00175";"2017-07-07";"11:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-07-19";"13:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-08-16";"11:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-09-07";"12:40";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-11-01";"12:00";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2017-12-06";"13:55";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2018-01-31";"11:15";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2018-05-10";"12:10";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2018-05-30";"14:10";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2018-06-21";"11:17";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2018-07-05";"11:37";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2018-07-19";"11:30";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2018-08-01";"11:47";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
"CAN00175";"2018-08-15";"10:10";0.3;"Sal";"VMV_923";"<";1;"psu";"Fair"
